=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
[2026-09-16T04:50:16Z INFO  minertim::pool_connection] New job: KGG3c0X8utksx1mC (difficulty: 225008, target: 904a0000)
[2026-09-16T04:50:21Z INFO  minertim] H/s 1m:2355.8 5m:2241.3 10m:2225.5 | Shares: 291/0 (found:292) | Diff: 225008 | 1m24s elapsed (since last share, avg 1m35s) | best=237 target=19088 (999%)
[2026-09-16T04:50:31Z INFO  minertim] H/s 1m:2361.5 5m:2244.1 10m:2225.4 | Shares: 291/0 (found:292) | Diff: 225008 | 1m34s elapsed (since last share, avg 1m35s) | best=237 target=19088 (999%)
[2026-09-16T04:50:35Z INFO  minertim::pool_connection] New job: tdJ8rbrIMRHXfzvk (difficulty: 128165, target: e7820000)
[2026-09-16T04:50:36Z INFO  minertim::pool_connection] New job: StDD0fsxQiUU1Jaa (difficulty: 128165, target: e7820000)
[2026-09-16T04:50:40Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=StDD0fsxQiUU1Jaa, nonce=c87d6a02, hash_val=8019, difficulty=128165, hash=d10dd75743b9589e40536c2766b5d3c999c96a34740d696d36b516ed531f0000
[2026-09-16T04:50:41Z INFO  minertim] H/s 1m:2291.2 5m:2231.4 10m:2219.1 | Shares: 291/0 (found:293) | Diff: 128165 | 1s elapsed (since last share, avg 55s) | best=237 target=33511 (999%)
[2026-09-16T04:50:51Z INFO  minertim] H/s 1m:2174.1 5m:2211.2 10m:2209.8 | Shares: 291/0 (found:293) | Diff: 128165 | 11s elapsed (since last share, avg 58s) | best=237 target=33511 (999%)
[2026-09-16T04:50:55Z INFO  minertim::pool_connection] New job: rhr00lwE8F9rGDRu (difficulty: 128165, target: e7820000)
[2026-09-16T04:50:56Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:50:59Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=rhr00lwE8F9rGDRu, nonce=83266802, hash_val=2240, difficulty=128165, hash=82eeec80a9708e65e66a0d5cedf74ad811a84de8c01dacffce1b3adcc0080000
[2026-09-16T04:51:01Z INFO  minertim] H/s 1m:2166.4 5m:2210.2 10m:2211.6 | Shares: 292/0 (found:294) | Diff: 128165 | 2s elapsed (since last share, avg 59s) | best=237 target=33511 (999%)
[2026-09-16T04:51:05Z INFO  minertim::pool_connection] New job: 8n0b2QgJ8StZmfXF (difficulty: 192254, target: 44570000)
[2026-09-16T04:51:05Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:51:11Z INFO  minertim] H/s 1m:2122.6 5m:2226.0 10m:2208.1 | Shares: 293/0 (found:294) | Diff: 192254 | 12s elapsed (since last share, avg 1m30s) | best=237 target=22340 (999%)
[2026-09-16T04:51:15Z INFO  minertim::pool_connection] New job: WehN6jq4KhNbFsTv (difficulty: 192254, target: 44570000)
[2026-09-16T04:51:21Z INFO  minertim] H/s 1m:2120.6 5m:2238.8 10m:2208.8 | Shares: 293/0 (found:294) | Diff: 192254 | 22s elapsed (since last share, avg 1m30s) | best=237 target=22340 (999%)
[2026-09-16T04:51:26Z INFO  minertim::pool_connection] Donation: mining to User (donate-level 5%)
[2026-09-16T04:51:26Z INFO  minertim::pool_connection] Connecting to pool: monerohash.com:9999
[2026-09-16T04:51:26Z INFO  minertim::pool_connection] Connected to pool (TLS): monerohash.com:9999
[2026-09-16T04:51:27Z INFO  minertim::pool_connection] Login successful, session id: LYrbSg0jZkXIr0rd
[2026-09-16T04:51:27Z INFO  minertim::pool_connection] Initial job: 4MfoysipGSpT7n5w (difficulty: 150000, target: d96f0000)
[2026-09-16T04:51:31Z INFO  minertim] H/s 1m:2128.7 5m:2228.8 10m:2203.4 | Shares: 293/0 (found:294) | Diff: 150000 | 32s elapsed (since last share, avg 1m10s) | best=237 target=28633 (999%)
[2026-09-16T04:51:35Z INFO  minertim::pool_connection] New job: 1Am2Osu8UHCpDDpZ (difficulty: 150000, target: d96f0000)
[2026-09-16T04:51:41Z INFO  minertim] H/s 1m:2243.8 5m:2229.9 10m:2203.3 | Shares: 293/0 (found:294) | Diff: 150000 | 42s elapsed (since last share, avg 1m6s) | best=237 target=28633 (999%)
[2026-09-16T04:51:51Z INFO  minertim] H/s 1m:2251.3 5m:2230.2 10m:2203.2 | Shares: 293/0 (found:294) | Diff: 150000 | 52s elapsed (since last share, avg 1m6s) | best=237 target=28633 (999%)
[2026-09-16T04:51:55Z INFO  minertim::pool_connection] New job: zI98ZgCPrxBizb7T (difficulty: 150000, target: d96f0000)
[2026-09-16T04:52:01Z INFO  minertim] H/s 1m:2296.3 5m:2230.5 10m:2205.2 | Shares: 293/0 (found:294) | Diff: 150000 | 1m2s elapsed (since last share, avg 1m5s) | best=237 target=28633 (999%)
[2026-09-16T04:52:11Z INFO  minertim] H/s 1m:2294.2 5m:2242.3 10m:2215.7 | Shares: 293/0 (found:294) | Diff: 150000 | 1m12s elapsed (since last share, avg 1m5s) | best=237 target=28633 (999%)
[2026-09-16T04:52:13Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=zI98ZgCPrxBizb7T, nonce=cb896a02, hash_val=27056, difficulty=150000, hash=d175436d07e3e683ea0a5874142b1caa05f081c4e793d5882ad59f58b0690000
[2026-09-16T04:52:15Z INFO  minertim::pool_connection] New job: rFKxpeDu4rByI509 (difficulty: 150000, target: d96f0000)
[2026-09-16T04:52:15Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:52:18Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=rFKxpeDu4rByI509, nonce=16056c02, hash_val=6755, difficulty=150000, hash=870317f1478e41a19f023e2cac15afb19b9ff9c4331521f3b72e6c2c631a0000
[2026-09-16T04:52:21Z INFO  minertim] H/s 1m:2265.2 5m:2233.1 10m:2209.3 | Shares: 294/0 (found:296) | Diff: 150000 | 3s elapsed (since last share, avg 1m6s) | best=237 target=28633 (999%)
[2026-09-16T04:52:31Z INFO  minertim] H/s 1m:2146.4 5m:2213.4 10m:2199.2 | Shares: 294/0 (found:296) | Diff: 150000 | 13s elapsed (since last share, avg 1m9s) | best=237 target=28633 (999%)
[2026-09-16T04:52:33Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:52:34Z INFO  minertim::pool_connection] New job: nvgPhm01G4cNePII (difficulty: 150000, target: d96f0000)
[2026-09-16T04:52:41Z INFO  minertim] H/s 1m:2108.0 5m:2206.8 10m:2196.0 | Shares: 295/0 (found:296) | Diff: 150000 | 23s elapsed (since last share, avg 1m11s) | best=237 target=28633 (999%)
[2026-09-16T04:52:51Z INFO  minertim] H/s 1m:2107.6 5m:2207.0 10m:2196.0 | Shares: 295/0 (found:296) | Diff: 150000 | 33s elapsed (since last share, avg 1m11s) | best=237 target=28633 (999%)
[2026-09-16T04:52:53Z INFO  minertim::pool_connection] New job: tc7VzTfYKEMG17gY (difficulty: 150000, target: d96f0000)
[2026-09-16T04:53:01Z INFO  minertim] H/s 1m:2112.1 5m:2223.2 10m:2200.5 | Shares: 295/0 (found:296) | Diff: 150000 | 43s elapsed (since last share, avg 1m11s) | best=237 target=28633 (999%)
[2026-09-16T04:53:11Z INFO  minertim] H/s 1m:2206.3 5m:2223.7 10m:2200.4 | Shares: 295/0 (found:296) | Diff: 150000 | 53s elapsed (since last share, avg 1m7s) | best=237 target=28633 (999%)
[2026-09-16T04:53:13Z INFO  minertim::pool_connection] New job: ET6gb1uwduyocyJF (difficulty: 150000, target: d96f0000)
[2026-09-16T04:53:21Z INFO  minertim] H/s 1m:2326.1 5m:2223.7 10m:2200.3 | Shares: 295/0 (found:296) | Diff: 150000 | 1m3s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:53:31Z INFO  minertim] H/s 1m:2358.7 5m:2222.7 10m:2209.5 | Shares: 295/0 (found:296) | Diff: 150000 | 1m13s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:53:33Z INFO  minertim::pool_connection] New job: nhbFEKC3jdFeae0v (difficulty: 150000, target: d96f0000)
[2026-09-16T04:53:41Z INFO  minertim] H/s 1m:2344.5 5m:2220.3 10m:2212.7 | Shares: 295/0 (found:296) | Diff: 150000 | 1m23s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:53:50Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=nhbFEKC3jdFeae0v, nonce=8ecd6e02, hash_val=27304, difficulty=150000, hash=e227911d7780483ee9c79faf6aa86850a7a9d1d6736437d449a8fa52a86a0000
[2026-09-16T04:53:51Z INFO  minertim] H/s 1m:2338.7 5m:2237.5 10m:2212.1 | Shares: 295/0 (found:297) | Diff: 150000 | 1s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:53:53Z INFO  minertim::pool_connection] New job: 21TTb4ELXq65z27p (difficulty: 150000, target: d96f0000)
[2026-09-16T04:53:53Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:54:01Z INFO  minertim] H/s 1m:2289.3 5m:2249.0 10m:2213.1 | Shares: 296/0 (found:297) | Diff: 150000 | 11s elapsed (since last share, avg 1m5s) | best=237 target=28633 (999%)
[2026-09-16T04:54:07Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=21TTb4ELXq65z27p, nonce=c24f6f02, hash_val=9432, difficulty=150000, hash=0067f2aab9ee610bb6540e4bd1ccb707937f0f4c47a647e33118cb96d8240000
[2026-09-16T04:54:11Z INFO  minertim] H/s 1m:2229.8 5m:2240.6 10m:2217.8 | Shares: 296/0 (found:298) | Diff: 150000 | 4s elapsed (since last share, avg 1m7s) | best=237 target=28633 (999%)
[2026-09-16T04:54:13Z INFO  minertim::pool_connection] New job: kfmGuIflsF5kb805 (difficulty: 150000, target: d96f0000)
[2026-09-16T04:54:13Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:54:21Z INFO  minertim] H/s 1m:2223.1 5m:2239.7 10m:2218.1 | Shares: 297/0 (found:298) | Diff: 150000 | 14s elapsed (since last share, avg 1m7s) | best=237 target=28633 (999%)
[2026-09-16T04:54:31Z INFO  minertim] H/s 1m:2224.7 5m:2238.8 10m:2216.9 | Shares: 297/0 (found:298) | Diff: 150000 | 24s elapsed (since last share, avg 1m7s) | best=237 target=28633 (999%)
[2026-09-16T04:54:32Z INFO  minertim::pool_connection] New job: ja9aAggRIzqLx0u4 (difficulty: 150000, target: d96f0000)
[2026-09-16T04:54:42Z INFO  minertim] H/s 1m:2226.3 5m:2238.5 10m:2216.5 | Shares: 297/0 (found:298) | Diff: 150000 | 34s elapsed (since last share, avg 1m7s) | best=237 target=28633 (999%)
[2026-09-16T04:54:52Z INFO  minertim] H/s 1m:2275.8 5m:2238.5 10m:2226.5 | Shares: 297/0 (found:298) | Diff: 150000 | 44s elapsed (since last share, avg 1m5s) | best=237 target=28633 (999%)
[2026-09-16T04:54:52Z INFO  minertim::pool_connection] New job: vk0jIRMvAEG5S7my (difficulty: 150000, target: d96f0000)
[2026-09-16T04:55:02Z INFO  minertim] H/s 1m:2336.6 5m:2238.6 10m:2230.0 | Shares: 297/0 (found:298) | Diff: 150000 | 54s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:55:12Z INFO  minertim] H/s 1m:2341.1 5m:2237.2 10m:2239.2 | Shares: 297/0 (found:298) | Diff: 150000 | 1m4s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:55:12Z INFO  minertim::pool_connection] New job: zwAZX2AKNcwFrVWZ (difficulty: 150000, target: d96f0000)
[2026-09-16T04:55:22Z INFO  minertim] H/s 1m:2351.0 5m:2237.0 10m:2241.2 | Shares: 297/0 (found:298) | Diff: 150000 | 1m14s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:55:32Z INFO  minertim] H/s 1m:2355.4 5m:2249.5 10m:2242.6 | Shares: 297/0 (found:298) | Diff: 150000 | 1m24s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:55:32Z INFO  minertim::pool_connection] New job: VG0MDMHyNgsugg3l (difficulty: 150000, target: d96f0000)
[2026-09-16T04:55:37Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=VG0MDMHyNgsugg3l, nonce=20847402, hash_val=15331, difficulty=150000, hash=357fbee2c3184ba02805cc259329f699de026316c8ca88b14170a565e33b0000
[2026-09-16T04:55:39Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:55:42Z INFO  minertim] H/s 1m:2329.6 5m:2265.3 10m:2240.4 | Shares: 298/0 (found:299) | Diff: 150000 | 4s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:55:52Z INFO  minertim] H/s 1m:2330.2 5m:2266.8 10m:2240.5 | Shares: 298/0 (found:299) | Diff: 150000 | 14s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:55:52Z INFO  minertim::pool_connection] New job: dlHqCfWYwHhdu0sD (difficulty: 150000, target: d96f0000)
[2026-09-16T04:56:02Z INFO  minertim] H/s 1m:2339.1 5m:2274.5 10m:2240.7 | Shares: 298/0 (found:299) | Diff: 150000 | 24s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:56:12Z INFO  minertim] H/s 1m:2341.9 5m:2275.1 10m:2252.3 | Shares: 298/0 (found:299) | Diff: 150000 | 34s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:56:12Z INFO  minertim::pool_connection] New job: qXLc914VMHeGaXPF (difficulty: 150000, target: d96f0000)
[2026-09-16T04:56:22Z INFO  minertim] H/s 1m:2343.0 5m:2286.5 10m:2258.9 | Shares: 298/0 (found:299) | Diff: 150000 | 44s elapsed (since last share, avg 1m4s) | best=237 target=28633 (999%)
[2026-09-16T04:56:32Z INFO  minertim] H/s 1m:2369.2 5m:2287.0 10m:2259.5 | Shares: 298/0 (found:299) | Diff: 150000 | 54s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:56:32Z INFO  minertim::pool_connection] New job: wBMLv0YYYCN2r9O0 (difficulty: 150000, target: d96f0000)
[2026-09-16T04:56:42Z INFO  minertim] H/s 1m:2368.6 5m:2287.0 10m:2260.3 | Shares: 298/0 (found:299) | Diff: 150000 | 1m4s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:56:52Z INFO  minertim] H/s 1m:2368.4 5m:2287.0 10m:2260.5 | Shares: 298/0 (found:299) | Diff: 150000 | 1m14s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:56:52Z INFO  minertim::pool_connection] New job: fEkfq4p13MiMMjkT (difficulty: 150000, target: d96f0000)
[2026-09-16T04:57:02Z INFO  minertim] H/s 1m:2368.1 5m:2287.9 10m:2260.6 | Shares: 298/0 (found:299) | Diff: 150000 | 1m24s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:57:11Z INFO  minertim::pool_connection] New job: rOAn08fLLvg0Uljd (difficulty: 150000, target: d96f0000)
[2026-09-16T04:57:12Z INFO  minertim] H/s 1m:2368.0 5m:2304.2 10m:2266.9 | Shares: 298/0 (found:299) | Diff: 150000 | 1m34s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:57:22Z INFO  minertim] H/s 1m:2367.4 5m:2325.1 10m:2270.3 | Shares: 298/0 (found:299) | Diff: 150000 | 1m44s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:57:31Z INFO  minertim::pool_connection] New job: vY7ZhSWZ3wSACKtk (difficulty: 150000, target: d96f0000)
[2026-09-16T04:57:32Z INFO  minertim] H/s 1m:2368.4 5m:2331.9 10m:2271.0 | Shares: 298/0 (found:299) | Diff: 150000 | 1m54s elapsed (since last share, avg 1m3s) | best=237 target=28633 (999%)
[2026-09-16T04:57:35Z INFO  minertim::pool_connection] New job: wrNXl6OJuPgZWR80 (difficulty: 110056, target: 71980000)
[2026-09-16T04:57:42Z INFO  minertim] H/s 1m:2368.3 5m:2331.9 10m:2271.0 | Shares: 298/0 (found:299) | Diff: 110056 | 2m4s elapsed (since last share, avg 46s) | best=237 target=39025 (999%)
[2026-09-16T04:57:51Z INFO  minertim::pool_connection] New job: 2V3baPByQv5VPF3F (difficulty: 110056, target: 71980000)
[2026-09-16T04:57:52Z INFO  minertim] H/s 1m:2368.7 5m:2332.1 10m:2271.1 | Shares: 298/0 (found:299) | Diff: 110056 | 2m14s elapsed (since last share, avg 46s) | best=237 target=39025 (999%)
[2026-09-16T04:57:55Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=2V3baPByQv5VPF3F, nonce=38697902, hash_val=128, difficulty=110056, hash=e5967fe87b58cee565fec36e837479b33fceccddb4f3dd5b07d3f90980000000
[2026-09-16T04:57:55Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=2V3baPByQv5VPF3F, nonce=61ac7e02, hash_val=34308, difficulty=110056, hash=f3ea6568510315dc8be861a6184dc77a38c672cc3e91f055db1e7a8d04860000
[2026-09-16T04:58:02Z INFO  minertim] H/s 1m:2192.3 5m:2301.8 10m:2264.2 | Shares: 298/0 (found:301) | Diff: 110056 | 6s elapsed (since last share, avg 50s) | best=128 target=39025 (999%)
[2026-09-16T04:58:11Z INFO  minertim::pool_connection] New job: P0CtHE4dMPmJUPo6 (difficulty: 110056, target: 71980000)
[2026-09-16T04:58:11Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:58:12Z INFO  minertim] H/s 1m:2042.4 5m:2276.2 10m:2251.8 | Shares: 299/0 (found:301) | Diff: 110056 | 16s elapsed (since last share, avg 53s) | best=128 target=39025 (999%)
[2026-09-16T04:58:12Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:58:22Z INFO  minertim] H/s 1m:2042.6 5m:2277.4 10m:2252.0 | Shares: 300/0 (found:301) | Diff: 110056 | 26s elapsed (since last share, avg 53s) | best=128 target=39025 (999%)
[2026-09-16T04:58:31Z INFO  minertim::pool_connection] New job: FZLktuBLV8nlyz0T (difficulty: 110056, target: 71980000)
[2026-09-16T04:58:32Z INFO  minertim] H/s 1m:2030.9 5m:2277.8 10m:2251.1 | Shares: 300/0 (found:301) | Diff: 110056 | 36s elapsed (since last share, avg 54s) | best=128 target=39025 (999%)
[2026-09-16T04:58:35Z INFO  minertim::pool_connection] New job: uOLP0fexKYcH3XzL (difficulty: 165083, target: a1650000)
[2026-09-16T04:58:42Z INFO  minertim] H/s 1m:2026.6 5m:2278.3 10m:2250.7 | Shares: 300/0 (found:301) | Diff: 165083 | 46s elapsed (since last share, avg 1m21s) | best=128 target=26017 (999%)
[2026-09-16T04:58:47Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=uOLP0fexKYcH3XzL, nonce=0df37f02, hash_val=19339, difficulty=165083, hash=640179aaa35292029efe8e2b847b3e78c50863412bbead8eddb53a2c8b4b0000
[2026-09-16T04:58:51Z INFO  minertim::pool_connection] New job: oRgkVBa9sgYcEaTN (difficulty: 165083, target: a1650000)
[2026-09-16T04:58:51Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:58:52Z INFO  minertim] H/s 1m:2152.3 5m:2278.2 10m:2255.5 | Shares: 301/0 (found:302) | Diff: 165083 | 5s elapsed (since last share, avg 1m16s) | best=128 target=26017 (999%)
[2026-09-16T04:59:02Z INFO  minertim] H/s 1m:2295.0 5m:2287.4 10m:2264.7 | Shares: 301/0 (found:302) | Diff: 165083 | 15s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T04:59:06Z INFO  minertim::pool_connection] New job: 0z8LUdpl8yo67xX5 (difficulty: 165083, target: a1650000)
[2026-09-16T04:59:12Z INFO  minertim] H/s 1m:2292.6 5m:2289.4 10m:2265.6 | Shares: 301/0 (found:302) | Diff: 165083 | 25s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T04:59:19Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=0z8LUdpl8yo67xX5, nonce=c2627a02, hash_val=212, difficulty=165083, hash=3ac355e46dd37ef50a90e2218cdb333412a89d4d960bcedf4d132f7fd4000000
[2026-09-16T04:59:22Z INFO  minertim] H/s 1m:2302.8 5m:2291.3 10m:2266.2 | Shares: 301/0 (found:303) | Diff: 165083 | 2s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T04:59:26Z INFO  minertim::pool_connection] New job: 0bq7hpJbc8WxxCmZ (difficulty: 165083, target: a1650000)
[2026-09-16T04:59:26Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T04:59:32Z INFO  minertim] H/s 1m:2270.0 5m:2285.8 10m:2263.7 | Shares: 302/0 (found:303) | Diff: 165083 | 12s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T04:59:42Z INFO  minertim] H/s 1m:2301.4 5m:2282.6 10m:2262.3 | Shares: 302/0 (found:303) | Diff: 165083 | 22s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T04:59:46Z INFO  minertim::pool_connection] New job: 8dbsajXCbzer9moD (difficulty: 165083, target: a1650000)
[2026-09-16T04:59:52Z INFO  minertim] H/s 1m:2306.2 5m:2282.2 10m:2262.2 | Shares: 302/0 (found:303) | Diff: 165083 | 32s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:00:02Z INFO  minertim] H/s 1m:2305.8 5m:2283.3 10m:2262.0 | Shares: 302/0 (found:303) | Diff: 165083 | 42s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:00:06Z INFO  minertim::pool_connection] New job: jlHCTbfODeeJY0nx (difficulty: 165083, target: a1650000)
[2026-09-16T05:00:12Z INFO  minertim] H/s 1m:2304.2 5m:2283.2 10m:2261.8 | Shares: 302/0 (found:303) | Diff: 165083 | 52s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:00:20Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=jlHCTbfODeeJY0nx, nonce=8e4c7c02, hash_val=25943, difficulty=165083, hash=98b579276f702dff9fb0d360aa7126a66cad7c91c986f99b0dce458f57650000
[2026-09-16T05:00:22Z INFO  minertim] H/s 1m:2280.2 5m:2272.9 10m:2256.8 | Shares: 302/0 (found:304) | Diff: 165083 | 2s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:00:26Z INFO  minertim::pool_connection] New job: QWhPTob4JMUFdeMT (difficulty: 165083, target: a1650000)
[2026-09-16T05:00:26Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:00:32Z INFO  minertim] H/s 1m:2282.9 5m:2274.5 10m:2261.6 | Shares: 303/0 (found:304) | Diff: 165083 | 12s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:00:42Z INFO  minertim] H/s 1m:2284.6 5m:2274.3 10m:2271.5 | Shares: 303/0 (found:304) | Diff: 165083 | 22s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:00:46Z INFO  minertim::pool_connection] New job: uutvG8THuHt2i8Xd (difficulty: 165083, target: a1650000)
[2026-09-16T05:00:52Z INFO  minertim] H/s 1m:2284.2 5m:2273.8 10m:2272.0 | Shares: 303/0 (found:304) | Diff: 165083 | 32s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:01:02Z INFO  minertim] H/s 1m:2283.9 5m:2273.2 10m:2275.5 | Shares: 303/0 (found:304) | Diff: 165083 | 42s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:01:05Z INFO  minertim::pool_connection] New job: eq08Wg3xkKNonpd3 (difficulty: 165083, target: a1650000)
[2026-09-16T05:01:07Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=eq08Wg3xkKNonpd3, nonce=47b17d02, hash_val=15398, difficulty=165083, hash=b775653df6b288f676cd369ba6cd08287bf5e074822cffe6d170558c263c0000
[2026-09-16T05:01:12Z INFO  minertim] H/s 1m:2276.8 5m:2261.5 10m:2270.0 | Shares: 303/0 (found:305) | Diff: 165083 | 4s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:01:14Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:01:22Z INFO  minertim] H/s 1m:2258.1 5m:2255.4 10m:2272.6 | Shares: 304/0 (found:305) | Diff: 165083 | 14s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:01:25Z INFO  minertim::pool_connection] New job: emhUXX8mcCa7jqrl (difficulty: 165083, target: a1650000)
[2026-09-16T05:01:32Z INFO  minertim] H/s 1m:2257.6 5m:2255.2 10m:2272.7 | Shares: 304/0 (found:305) | Diff: 165083 | 24s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:01:42Z INFO  minertim] H/s 1m:2250.1 5m:2253.4 10m:2271.9 | Shares: 304/0 (found:305) | Diff: 165083 | 34s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:01:45Z INFO  minertim::pool_connection] New job: XrsCCddv5BUj0hln (difficulty: 165083, target: a1650000)
[2026-09-16T05:01:52Z INFO  minertim] H/s 1m:2252.2 5m:2253.3 10m:2271.8 | Shares: 304/0 (found:305) | Diff: 165083 | 44s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:02:02Z INFO  minertim] H/s 1m:2319.7 5m:2253.1 10m:2272.2 | Shares: 304/0 (found:305) | Diff: 165083 | 54s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:02:05Z INFO  minertim::pool_connection] New job: LvSu909wD6phCg0n (difficulty: 165083, target: a1650000)
[2026-09-16T05:02:12Z INFO  minertim] H/s 1m:2354.6 5m:2253.2 10m:2280.2 | Shares: 304/0 (found:305) | Diff: 165083 | 1m4s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:02:20Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=LvSu909wD6phCg0n, nonce=ab128002, hash_val=19796, difficulty=165083, hash=a9cba25781a21b966fe4f21e89ec1482118a7cfafce97e9f59872f88544d0000
[2026-09-16T05:02:22Z INFO  minertim] H/s 1m:2356.4 5m:2253.1 10m:2290.5 | Shares: 304/0 (found:306) | Diff: 165083 | 1s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:02:25Z INFO  minertim::pool_connection] New job: 1RGJf6xVVAorNr7y (difficulty: 165083, target: a1650000)
[2026-09-16T05:02:25Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:02:32Z INFO  minertim] H/s 1m:2324.0 5m:2245.8 10m:2290.2 | Shares: 305/0 (found:306) | Diff: 165083 | 11s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:02:42Z INFO  minertim] H/s 1m:2325.0 5m:2245.7 10m:2290.2 | Shares: 305/0 (found:306) | Diff: 165083 | 21s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:02:45Z INFO  minertim::pool_connection] New job: FiVYC65AknNcBuRQ (difficulty: 165083, target: a1650000)
[2026-09-16T05:02:52Z INFO  minertim] H/s 1m:2325.5 5m:2276.1 10m:2290.3 | Shares: 305/0 (found:306) | Diff: 165083 | 31s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
